localidad,provincia,precio_m2_medio,precio_m2_cubierto_medio,precio_medio,precio_m2_medio_prov,precio_m2_cubierto_medio_prov
"San Benito, Villanueva",Zona Note (GBA),6.098397587840986,9.340389056446682,20725.79965979966,50.2740133069307,397.23216854773284
"San Carlos de Bariloche, Rio Negro",Rio Negro,6.636537054685301,8.151576366645765,13972.735294117647,50.65854861615133,69.80028912168314
"San Fernando, Córdoba",Cordoba,5.115773115773115,5.115773115773115,5854.577346848832,34.03795675142157,37.00514482613048
"San Fernando, GBA Norte",Zona Note (GBA),7.816203167215174,12.510409182894296,20725.79965979966,50.2740133069307,397.23216854773284
"San Fernando, San Fernando",Zona Note (GBA),8.282469722409223,9.390885839595095,20725.79965979966,50.2740133069307,397.23216854773284
"San Francisco, Villanueva",Zona Note (GBA),6.3694766759274355,8.963787045230125,20725.79965979966,50.2740133069307,397.23216854773284
"San Gabriel, Villanueva",Zona Note (GBA),4.56189747512959,8.684858958227071,20725.79965979966,50.2740133069307,397.23216854773284
"San Isidro Labrador, Villanueva",Zona Note (GBA),16.264152250678915,40.12911318997076,20725.79965979966,50.2740133069307,397.23216854773284
"San Isidro, GBA Norte",Zona Note (GBA),9.08683520582551,11.105237376605054,20725.79965979966,50.2740133069307,397.23216854773284
"San José, Mendoza",Mendoza,4.032578121297248,4.59523970181865,16983.651898734177,45.586021253378796,67.36792434493884
"San Justo, Santa Fe",Santa Fe,4.294731578268164,4.294731578268164,1930.6040579710145,21.379865753914114,24.108624119867923
"San Luis, San Luis",San Luis,1487.0988708545383,1535.5202418222802,18826.222222222223,331.47568796970086,342.5948627563713
"San Martín Centro, General San Martín",Zona Note (GBA),7.237396355267792,7.994548585474089,20725.79965979966,50.2740133069307,397.23216854773284
"San Miguel de Tucumán, Tucuman",Tucuman,12.364416134658708,13.195302722820088,435.64814814814815,8.931821898072663,9.892355160949876
"San Miguel, GBA Norte",Zona Note (GBA),5.9063447378372285,6.94987842195619,20725.79965979966,50.2740133069307,397.23216854773284
"San Pablo, Derqui",Zona Note (GBA),2.276939644130403,6.676978218913703,20725.79965979966,50.2740133069307,397.23216854773284
"San Ramón, Zelaya",Zona Note (GBA),4.525710956091282,6.668107992911143,20725.79965979966,50.2740133069307,397.23216854773284
"San Salvador de Jujuy, Jujuy",Jujuy,3.173469686222315,4.60134643635464,335.90909090909093,3.173469686222315,4.60134643635464
"San Sebastián, Loma Verde",Zona Note (GBA),13.006211750530145,20.78580532096457,20725.79965979966,50.2740133069307,397.23216854773284
"San Vicente, Córdoba",Cordoba,4.520865317280759,4.66172252612341,5854.577346848832,34.03795675142157,37.00514482613048
"San Vicente, GBA Sur",Zona Sur (GBA),3.582984958482102,10.424681623018177,16950.659369202225,210.73119244210721,435.193079064893
"Santa Ana, Villanueva",Zona Note (GBA),6.682520604395605,10.832416483485964,20725.79965979966,50.2740133069307,397.23216854773284
"Santa Bárbara, Troncos del Talar",Zona Note (GBA),7.653632900593893,13.122103344802886,20725.79965979966,50.2740133069307,397.23216854773284
"Santa Catalina, Villanueva",Zona Note (GBA),4.111676906401167,9.283276291793486,20725.79965979966,50.2740133069307,397.23216854773284
"Santa Clara, Villanueva",Zona Note (GBA),6.995328150369408,9.721175850355715,20725.79965979966,50.2740133069307,397.23216854773284
"Santa Genoveva, Neuquén",Neuquen,10.63584150446041,11.461645877817823,924.546875,20.865564285043494,22.171698834878292
"Santa Guadalupe, Zelaya",Zona Note (GBA),2.4235547023837776,7.0466901646031355,20725.79965979966,50.2740133069307,397.23216854773284
"Santa Lucía, Zelaya",Zona Note (GBA),3.4887660826012845,6.348058877001088,20725.79965979966,50.2740133069307,397.23216854773284
"Santa María de Tigre, Rincón de Milberg",Zona Note (GBA),5.242067403479361,8.835531424676976,20725.79965979966,50.2740133069307,397.23216854773284
"Santa Rita, San Isidro",Zona Note (GBA),4.638910652456369,9.481361092824226,20725.79965979966,50.2740133069307,397.23216854773284
"Santa Teresa, Villanueva",Zona Note (GBA),6.345915556467669,11.560621005758232,20725.79965979966,50.2740133069307,397.23216854773284
"Santo Tomás, Derqui",Zona Note (GBA),3.8719840862423,7.148332332147514,20725.79965979966,50.2740133069307,397.23216854773284
"Santo Tomé, Santa Fe",Santa Fe,2.321316173441961,4.989400411327321,1930.6040579710145,21.379865753914114,24.108624119867923
"Santos Lugares, Tres de Febrero",Zona Oeste (GBA),21.082128634958643,34.718823061180714,8036.966795366795,326.18953727018226,345.5260697825962
"Sarandi, Avellaneda",Zona Sur (GBA),12.653714451019152,19.844239195395193,16950.659369202225,210.73119244210721,435.193079064893
"Saravi Village, Pilar",Zona Note (GBA),6.082767718791098,8.216082659478886,20725.79965979966,50.2740133069307,397.23216854773284
"Sarmiento, Córdoba",Cordoba,4.9375,4.9375,5854.577346848832,34.03795675142157,37.00514482613048
"Sendero, Nordelta",Zona Note (GBA),10.590259396453373,11.96999199666067,20725.79965979966,50.2740133069307,397.23216854773284
"Sexta Sección, Ciudad de Mendoza",Mendoza,5.217476053966737,5.962511887722212,16983.651898734177,45.586021253378796,67.36792434493884
"Studios de la Bahía, Nordelta",Zona Note (GBA),13.937157459558895,15.077895767937845,20725.79965979966,50.2740133069307,397.23216854773284
"Sáenz Peña, Tres de Febrero",Zona Oeste (GBA),8.3456766951752,8.828491182384797,8036.966795366795,326.18953727018226,345.5260697825962
"Tapiales, La Matanza",Zona Oeste (GBA),6.019001677179129,7.11158512030605,8036.966795366795,326.18953727018226,345.5260697825962
"Terrazas de Ayres, Manuel Alberti",Zona Note (GBA),10.11830546059755,11.966584302718756,20725.79965979966,50.2740133069307,397.23216854773284
"Terrazas de la Bahía, Nordelta",Zona Note (GBA),11.656808215089315,13.518385176651305,20725.79965979966,50.2740133069307,397.23216854773284
"Tigre, GBA Norte",Zona Note (GBA),10.19450973540825,12.821324434725332,20725.79965979966,50.2740133069307,397.23216854773284
"Tigre, Tigre",Zona Note (GBA),15.633399736062614,17.628598850101543,20725.79965979966,50.2740133069307,397.23216854773284
"Tipas, Nordelta",Zona Note (GBA),8.838671888631948,11.768056988138577,20725.79965979966,50.2740133069307,397.23216854773284
"Tolosa, La Plata",Zona Sur (GBA),4.7033115755772,6.315333581349206,16950.659369202225,210.73119244210721,435.193079064893
"URCA, Córdoba",Cordoba,3.4961325909181866,4.702354707389773,5854.577346848832,34.03795675142157,37.00514482613048
"Valle Escondido, Córdoba",Cordoba,6.064274940745529,8.145797088783514,5854.577346848832,34.03795675142157,37.00514482613048
"Vicente López, GBA Norte",Zona Note (GBA),15.66437601731306,16.97178039159165,20725.79965979966,50.2740133069307,397.23216854773284
"Victoria, San Fernando",Zona Note (GBA),8.700006094603268,10.10332176282015,20725.79965979966,50.2740133069307,397.23216854773284
"Villa Adelina, San Isidro",Zona Note (GBA),6.6767118298368295,9.224699060255462,20725.79965979966,50.2740133069307,397.23216854773284
"Villa Ballester, General San Martín",Zona Note (GBA),7.6345533548601745,8.340172291800828,20725.79965979966,50.2740133069307,397.23216854773284
"Villa Cabrera, Córdoba",Cordoba,5.445845820845821,5.729595404595404,5854.577346848832,34.03795675142157,37.00514482613048
"Villa Elvira, La Plata",Zona Sur (GBA),5.0858649394586894,5.663192182866096,16950.659369202225,210.73119244210721,435.193079064893
"Villa Los Remeros, Rincón de Milberg",Zona Note (GBA),6.772032315510577,9.439699792960663,20725.79965979966,50.2740133069307,397.23216854773284
"Villa Lynch, General San Martín",Zona Note (GBA),7.106594197638405,8.203314659197012,20725.79965979966,50.2740133069307,397.23216854773284
"Villa Madero, La Matanza",Zona Oeste (GBA),7.034737791830348,8.017298977636482,8036.966795366795,326.18953727018226,345.5260697825962
"Villa Martelli, Vicente López",Zona Note (GBA),8.762088410964816,8.762088410964816,20725.79965979966,50.2740133069307,397.23216854773284
"Villa Raffo, Tres de Febrero",Zona Oeste (GBA),9.390206284943126,9.827264239028946,8036.966795366795,326.18953727018226,345.5260697825962
"Villa Sarmiento, Morón",Zona Oeste (GBA),7.500902875532083,11.16979706696848,8036.966795366795,326.18953727018226,345.5260697825962
"Villa Tesei, Hurlingham",Zona Oeste (GBA),6.565287453642796,6.957446808510639,8036.966795366795,326.18953727018226,345.5260697825962
"Villa Warcalde, Córdoba",Cordoba,2.199671609427707,6.171921481771003,5854.577346848832,34.03795675142157,37.00514482613048
"Villanueva, Tigre",Zona Note (GBA),7.115530769495031,11.552437514273183,20725.79965979966,50.2740133069307,397.23216854773284
"Virreyes, San Fernando",Zona Note (GBA),7.955370579955298,8.691435548578406,20725.79965979966,50.2740133069307,397.23216854773284
"Vista Bahía, Nordelta",Zona Note (GBA),19.1906138681501,22.365384449783427,20725.79965979966,50.2740133069307,397.23216854773284
"Wilde, Avellaneda",Zona Sur (GBA),12.35794599201704,13.040909075676934,16950.659369202225,210.73119244210721,435.193079064893
"Wyndham Condominios, Nordelta",Zona Note (GBA),14.748562146752192,15.879669429552731,20725.79965979966,50.2740133069307,397.23216854773284
"Yerba Buena, Tucuman",Tucuman,3.0087800544330916,4.323896678577834,435.64814814814815,8.931821898072663,9.892355160949876
"Zelaya, Pilar",Zona Note (GBA),4.412576773993636,6.384856777960226,20725.79965979966,50.2740133069307,397.23216854773284
"Área Centro Este, Neuquén",Neuquen,11.195528434410807,11.38789568258122,924.546875,20.865564285043494,22.171698834878292
